Brand,Model,Fuel,Transmission,Body,Seats,Price,
Maruti Suzuki,Alto K10,Petrol,Manual / Auto,Hatchback,5,500000,
Maruti Suzuki,S-Presso,Petrol,Manual / Auto,Hatchback,5,500000,
Maruti Suzuki,Celerio,Petrol,Manual / Auto,Hatchback,5,600000,
Maruti Suzuki,Eeco,Petrol,Manual / Auto,MUV,7,600000,
Maruti Suzuki,Wagon R,Petrol,Manual / Auto,Hatchback,5,700000,
Maruti Suzuki,Ignis,Petrol,Manual / Auto,Hatchback,5,700000,
Maruti Suzuki,Swift,Petrol,Manual / Auto,Hatchback,5,700000,
Maruti Suzuki,Baleno,Petrol,Manual / Auto,Hatchback,5,800000,
Maruti Suzuki,Dzire,Petrol,Manual / Auto,Sedan,5,800000,
Maruti Suzuki,Fronx,Petrol,Manual / Auto,Hatchback,5,900000,
Maruti Suzuki,Brezza,Petrol,Manual / Auto,SUV,5,1000000,
Maruti Suzuki,Ertiga,Petrol,Manual / Auto,MUV,7,1000000,
Maruti Suzuki,Ciaz,Petrol,Manual / Auto,Sedan,5,1100000,
Maruti Suzuki,Grand Vitara,Hybrid,Manual / Auto,SUV,5,1300000,
Maruti Suzuki,XL6,Petrol,Manual / Auto,MUV,6,1300000,
Maruti Suzuki,Jimny,Petrol,Manual / Auto,SUV,5,1400000,
Maruti Suzuki,Invicto,Hybrid,Manual / Auto,MUV,7,2900000,
Hyundai,Grand i10 Nios,Petrol,Manual / Auto,Hatchback,5,700000,
Hyundai,Exter,Petrol,Manual / Auto,Hatchback,5,700000,
Hyundai,Aura,Petrol,Manual / Auto,Sedan,5,700000,
Hyundai,i20,Petrol,Manual / Auto,Hatchback,5,800000,
Hyundai,Venue,Petrol / Diesel,Manual / Auto,SUV,5,900000,
Hyundai,i20 N-Line,Petrol,Manual / Auto,Hatchback,5,1100000,
Hyundai,Verna,Petrol,Manual / Auto,Sedan,5,1100000,
Hyundai,Creta,Petrol / Diesel,Manual / Auto,SUV,5,1300000,
Hyundai,Venue N-Line,Petrol,Manual / Auto,SUV,5,1400000,
Hyundai,Alcazar,Petrol / Diesel,Manual / Auto,MUV,7,1700000,
Hyundai,Creta N-Line,Petrol,Manual / Auto,SUV,5,2000000,
Hyundai,Creta Electric,EV,Auto,SUV,5,2000000,
Hyundai,Tuscon,Petrol / Diesel,Manual / Auto,SUV,5,3300000,
Hyundai,IONIQ 5,EV,Auto,SUV,5,5100000,
Tata,Tiago,Petrol,Manual / Auto,Hatchback,5,600000,
Tata,Tigor,Petrol,Manual / Auto,Sedan,5,700000,
Tata,Punch,Petrol,Manual / Auto,Hatchback,5,700000,
Tata,Altroz,Petrol / Diesel,Manual / Auto,Hatchback,5,800000,
Tata,Tiago EV,EV,Auto,Hatchback,5,900000,
Tata,Nexon,Petrol / Diesel,Manual / Auto,SUV,5,900000,
Tata,Punch EV,EV,Auto,Hatchback,5,1100000,
Tata,Curvv,Petrol / Diesel,Manual / Auto,SUV,5,1100000,
Tata,Nexon EV,EV,Auto,SUV,5,1400000,
Tata,Tigor EV,EV,Auto,Sedan,5,1400000,
Tata,Harrier,Diesel,Manual / Auto,SUV,5,1700000,
Tata,Safari,Diesel,Manual / Auto,SUV,7,1800000,
Tata,Curvv EV,EV,Auto,SUV,5,2000000,
Tata,Harrier EV,EV,Auto,SUV,5,2400000,
Mahindra,XUV 3XO,Petrol / Diesel,Manual / Auto,SUV,5,900000,
Mahindra,Bolero,Diesel,Manual,SUV,5,1100000,
Mahindra,Bolero Neo,Diesel,Manual,SUV,7,1100000,
Mahindra,Thar,Petrol / Diesel,Manual / Auto,SUV,4,1300000,
Mahindra,Thar ROXX,Petrol / Diesel,Manual / Auto,SUV,5,1500000,
Mahindra,Scorpio,Diesel,Manual,SUV,5,1600000,
Mahindra,Scorpio N,Petrol / Diesel,Manual / Auto,SUV,7,1600000,
Mahindra,XUV 700,Petrol / Diesel,Manual / Auto,SUV,7,1600000,
Mahindra,XUV400 EV,EV,Auto,SUV,5,1700000,
Mahindra,BE 6,EV,Auto,SUV,5,2100000,
Mahindra,XEV 9e,EV,Auto,SUV,5,2400000,
Toyota,Glanza,Petrol,Manual / Auto,Hatchback,5,800000,
Toyota,Taisor,Petrol,Manual / Auto,Hatchback,5,900000,
Toyota,Rumion,Petrol,Manual / Auto,MUV,7,1200000,
Toyota,Urban Cruiser Hyryder,Hybrid,Manual / Auto,SUV,5,1300000,
Toyota,Innova Hycross,Hybrid,Manual / Auto,SUV,7,2200000,
Toyota,Innova Crysta,Diesel,Manual / Auto,MUV,7,2300000,
Toyota,Hilux,Diesel,Manual / Auto,SUV,5,3400000,
Toyota,Fortuner,Petrol / Diesel,Manual / Auto,SUV,7,4000000,
Toyota,Camry,Hybrid,Auto,Sedan,5,5400000,
Toyota,Vellfire,Petrol,Auto,MUV,7,13500000,
Toyota,Land Cruiser 300,Petrol / Diesel,Auto,SUV,5,25600000,
Kia,Sonnet,Petrol / Diesel,Manual / Auto,SUV,5,900000,
Kia,Syros,Petrol / Diesel,Manual / Auto,SUV,5,1100000,
Kia,Seltos,Petrol / Diesel,Manual / Auto,SUV,5,1300000,
Kia,Carens,Petrol / Diesel,Manual / Auto,MUV,7,1300000,
Kia,Carens Clavis,Petrol / Diesel,Manual / Auto,MUV,7,1300000,
Kia,Carens Clavis EV,EV,Auto,MUV,7,1900000,
Kia,Carnival,Diesel,Auto,MUV,7,7100000,
Kia,EV6,EV,Auto,SUV,5,7300000,
Kia,EV9,EV,Auto,SUV,7,14400000,
Honda,Amaze,Petrol,Manual / Auto,Sedan,5,900000,
Honda,Elevate,Petrol,Manual / Auto,SUV,5,1400000,
Honda,City,Petrol,Manual / Auto,Sedan,5,1400000,
Honda,City Hybrid,Hybrid,Auto,Sedan,5,2200000,
MG,Comet EV,EV,Auto,Hatchback,4,800000,
MG,Astor,Petrol,Manual / Auto,SUV,5,1300000,
MG,Windsor EV,EV,Auto,Hatchback,5,1600000,
MG,Hector,Petrol / Diesel,Manual / Auto,SUV,5,1600000,
MG,Hector Plus,Petrol / Diesel,Manual / Auto,SUV,7,2000000,
MG,ZS EV,EV,Auto,SUV,5,2000000,
MG,Gloster,Diesel,Auto,SUV,7,4600000,
MG,M9,EV,Auto,MUV,7,7400000,
MG,Cyberster,EV,Auto,Sedan,2,7900000,
Renault,Kwid,Petrol,Manual / Auto,Hatchback,5,500000,
Renault,Kiger,Petrol,Manual / Auto,SUV,5,700000,
Renault,Triber,Petrol,Manual / Auto,MUV,7,700000,
Volkswagen,Virtus,Petrol,Manual / Auto,Sedan,5,1300000,
Volkswagen,Taigun,Petrol,Manual / Auto,SUV,5,1300000,
Volkswagen,Tiguan R-Line,Petrol,Auto,SUV,5,5700000,
Volkswagen,Golf GTI,Petrol,Auto,Hatchback,5,5900000,
Nissan,Magnite,Petrol,Manual / Auto,SUV,5,700000,
Nissan,X-Trail,Petrol,Auto,SUV,7,5500000,
Skoda,Kylaq,Petrol,Manual / Auto,SUV,5,900000,
Skoda,Slavia,Petrol,Manual / Auto,Sedan,5,1200000,
Skoda,Kushaq,Petrol,Manual / Auto,SUV,5,1200000,
Skoda,Kodiaq,Petrol,Auto,SUV,7,5200000,
Jeep,Compass,Diesel,Manual / Auto,SUV,5,2200000,
Jeep,Meridian,Diesel,Manual / Auto,SUV,7,2800000,
Jeep,Grand Cherokee,Petrol,Auto,SUV,7,7600000,
Jeep,Wrangler,Petrol,Auto,SUV,5,7500000,
Citroen,C3,Petrol,Manual / Auto,Hatchback,5,700000,
Citroen,Basalt,Petrol,Manual / Auto,SUV,5,900000,
Citroen,Aircross,Petrol,Manual / Auto,MUV,7,1000000,
Citroen,eC3,EV,Auto,Hatchback,5,1400000,
Citroen,C5 Aircross,Diesel,Auto,SUV,7,4500000,
Audi,Q3,Petrol / Diesel,Auto,SUV,5,5100000,
Audi,A4,Petrol,Auto,Sedan,5,5400000,
Audi,A6,Petrol,Auto,Sedan,5,7400000,
Audi,Q5,Petrol / Diesel,Auto,SUV,5,7600000,
Audi,Q7,Petrol,Auto,SUV,7,10000000,
Audi,Q8 e-tron,EV,Auto,SUV,5,13000000,
Audi,Q8,Petrol,Auto,SUV,5,13000000,
Audi,e-tron GT,EV,Auto,Sedan,5,19000000,
BMW,2 Series,Petrol / Diesel,Auto,Sedan,5,5400000,
BMW,iX1,EV,Auto,SUV,5,5100000,
BMW,X1,Petrol / Diesel,Auto,SUV,5,5800000,
BMW,3 Series,Petrol / Diesel,Auto,Sedan,5,7100000,
BMW,i4,EV,Auto,Sedan,5,7800000,
BMW,5 Series,Hybrid,Auto,Sedan,5,8500000,
BMW,X3,Petrol / Diesel,Auto,SUV,5,8700000,
BMW,z4,Petrol,Manual / Auto,Sedan,2,11000000,
BMW,X5,Petrol / Diesel,Auto,SUV,5,11000000,
BMW,M2,Petrol,Manual / Auto,Sedan,4,12500000,
BMW,i5,EV,Auto,Sedan,5,13000000,
BMW,X7,Petrol / Diesel,Auto,SUV,7,15000000,
BMW,iX,EV,Auto,SUV,5,15000000,
BMW,M4,Petrol,Manual / Auto,Sedan,4,18000000,
BMW,7 Series,Petrol / Diesel,Auto,Sedan,5,22000000,
BMW,M5,Petrol,Auto,Sedan,5,24000000,
BMW,i7,EV,Auto,Sedan,5,23000000,
BMW,M8,Petrol,Auto,Sedan,4,28500000,
BMW,XM,EV,Auto,SUV,5,30000000,
Mercedes-Benz,A-Class,Petrol / Diesel,Auto,Sedan,5,5100000,
Mercedes-Benz,GLA,Petrol / Diesel,Auto,SUV,5,5600000,
Mercedes-Benz,C-Class,Petrol / Diesel,Auto,Sedan,5,6600000,
Mercedes-Benz,GLB,Petrol / Diesel,Auto,SUV,7,7200000,
Mercedes-Benz,EQA,EV,Auto,Sedan,5,7500000,
Mercedes-Benz,EQB,EV,Auto,SUV,5,8000000,
Mercedes-Benz,GLC,Petrol / Diesel,Auto,SUV,5,8600000,
Mercedes-Benz,E-Class,Petrol / Diesel,Auto,Sedan,5,8800000,
Mercedes-Benz,A 45 S,Petrol,Auto,Hatchback,5,10500000,
Mercedes-Benz,GLE,Petrol / Diesel,Auto,SUV,5,11000000,
Mercedes-Benz,AMG C43,Petrol,Auto,Sedan,5,12000000,
Mercedes-Benz,AMG GLC 43,Petrol,Auto,SUV,5,13000000,
Mercedes-Benz,GLS,Petrol / Diesel,Auto,SUV,7,15000000,
Mercedes-Benz,S Class,Petrol / Diesel,Auto,Sedan,5,20000000,
Mercedes-Benz,AMG GLE 53,Petrol,Auto,SUV,5,21000000,
Mercedes-Benz,AMG C 63,Petrol,Auto,SUV,5,22000000,
Mercedes-Benz,AMG SL,Petrol,Auto,Sedan,4,28000000,
Mercedes-Benz,G Class,Petrol / Diesel,Auto,SUV,5,29000000,
Mercedes-Benz,Maybach S Class,Hybrid,Auto,Sedan,5,32000000,
Mercedes-Benz,AMG GT,Petrol,Auto,Sedan,2,35000000,
Mercedes-Benz,G Class Electric,EV,Auto,SUV,5,34000000,
Mercedes-Benz,AMG S 63,Petrol,Auto,Sedan,5,37000000,
Mercedes-Benz,Maybach GLS,Petrol,Auto,SUV,5,40000000,
Mercedes-Benz,Maybach SL 680,Petrol,Auto,Sedan,2,50000000,
Land Rover ,Range Rover Evoque,Petrol / Diesel,Auto,SUV,5,8000000,
Land Rover ,Range Rover Velar,Petrol / Diesel,Auto,SUV,5,9400000,
Land Rover ,Defender,Petrol / Diesel,Auto,SUV,5,20000000,
Land Rover ,Discovery,Petrol / Diesel,Auto,SUV,7,15000000,
Land Rover ,Range Rover Sport,Hybrid,Auto,SUV,5,20000000,
Land Rover ,Range Rover,Hybrid,Auto,SUV,5,30000000,
Volvo,EX40,EV,Auto,SUV,5,5500000,
Volvo,EC40,EV,Auto,SUV,5,6600000,
Volvo,XC60,Petrol,Auto,SUV,5,8300000,
Volvo,XC90,Petrol / Diesel,Auto,SUV,7,11500000,
Mini,Cooper,Petrol,Auto,Hatchback,4,4800000,
Mini,Cooper S,Petrol,Auto,Hatchback,4,5000000,
Mini,Cooper Countryman,Petrol,Auto,Hatchback,5,5400000,
Mini,Cooper SE,EV,Auto,Hatchback,4,6000000,
Mini,Cooper Countryman Electric,EV,Auto,Hatchback,5,6100000,
Lexus,ES,Hybrid,Auto,Sedan,5,7600000,
Lexus,NX,Hybrid,Auto,SUV,5,8500000,
Lexus,RX,Petrol / Diesel,Auto,SUV,5,20000000,
Lexus,LM,Hybrid,Auto,MUV,7,30000000,
Lexus,LX,Diesel,Auto,SUV,5,40000000,
Aston Martin,DBX,Petrol,Auto,SUV,5,50000000,
Aston Martin,Vantage,Petrol,Auto,Sedan,2,50000000,
Aston Martin,DB12,Petrol,Auto,Sedan,4,60000000,
Aston Martin,Vanquish,Petrol,Auto,Sedan,2,110000000,
Bentley,Bentayga,Petrol,Auto,SUV,5,60000000,
Bentley,Continental,Petrol,Auto,Sedan,4,60000000,
Bentley,Flying Spur,Petrol,Auto,Sedan,5,60000000,
Ferrari,Roma,Petrol,Auto,Sedan,4,50000000,
Ferrari,F8 Tributo,Petrol,Auto,Sedan,2,50000000,
Ferrari,296 GTB,Hybrid,Auto,Sedan,2,70000000,
Ferrari,812,Petrol,Auto,Sedan,2,70000000,
Ferrari,SF90 Stradale,Petrol,Auto,Sedan,2,90000000,
Lamborghini,Huracan EVO,Petrol,Auto,Sedan,2,50000000,
Lamborghini,Urus,Petrol,Auto,SUV,5,50000000,
Lamborghini,Temerario,Hybrid,Auto,Sedan,2,70000000,
Lamborghini,Revuelto,Petrol,Auto,Sedan,2,110000000,
Lotus,Emeya,EV,Auto,Sedan,5,30000000,
Lotus,Eletre,EV,Auto,SUV,5,30000000,
Lotus,Emira,Petrol,Auto,Sedan,2,40000000,
Mclaren,GT,Petrol,Auto,Sedan,2,60000000,
Mclaren,750s,Petrol,Auto,Sedan,2,70000000,
Porche,Macan,Petrol,Auto,SUV,5,20000000,
Porche,Macan EV,EV,Auto,SUV,5,20000000,
Porche,Cayenne,Petrol / Diesel,Auto,SUV,5,20000000,
Porche,Taycan,EV,Auto,Sedan,5,20000000,
Porche,Panamera,Petrol,Auto,SUV,5,20000000,
Porche,911,Petrol,Auto,Sedan,4,30000000,
Rolls-Royce,Spectre,EV,Auto,Sedan,4,80000000,
Rolls-Royce,Ghost,Petrol,Auto,Sedan,5,110000000,
Rolls-Royce,Phantom,Petrol,Auto,Sedan,5,110000000,
Rolls-Royce,Cullinan,Petrol,Auto,SUV,5,120000000,
